// htmlattr.tab
//
//

DEF_HTML_ATTR(	ABBR,		"ABBR",			HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	ACCEPT,		"ACCEPT",		HTML_ATTR_CLASS_FORM )
DEF_HTML_ATTR(	ACCEPT_CHARSET,	"ACCEPT-CHARSET",	HTML_ATTR_CLASS_FORM )
DEF_HTML_ATTR(	ACCESSKEY_A,	"ACCESSKEY",		0 )
DEF_HTML_ATTR(	ACCESSKEY,	"ACCESSKEY",		HTML_ATTR_CLASS_FORM )
DEF_HTML_ATTR(	ACTION,		"ACTION",		HTML_ATTR_CLASS_FORM )
DEF_HTML_ATTR(	ALIGN,		"ALIGN",		0 )
DEF_HTML_ATTR(	ALINK,		"ALINK",		0 )
DEF_HTML_ATTR(	ALT,		"ALT",			0 )
DEF_HTML_ATTR(	ARCHIVE,	"ARCHIVE",		0 )
DEF_HTML_ATTR(	AXIS,		"AXIS",			HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	BACKGROUND,	"BACKGROUND",		0 )
DEF_HTML_ATTR(	BGCOLOR,	"BGCOLOR",		0 )
DEF_HTML_ATTR(	BORDER,		"BORDER",		0 )

DEF_HTML_ATTR(	CELLPADDING,	"CELLPADDING",		HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	CELLSPACING,	"CELLSPACING",		HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	CHAR,		"CHAR",			HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	CHAROFF,	"CHAROFF",		HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	CHARSET,	"CHARSET",		0 )
DEF_HTML_ATTR(	CHECKED,	"CHECKED",		HTML_ATTR_CLASS_FORM )
DEF_HTML_ATTR(	CITE,		"CITE",			0 )

DEF_HTML_ATTR(	CLASS,		"CLASS",		HTML_ATTR_CLASS_CORE )
DEF_HTML_ATTR(	CLASSID,	"CLASSID",		0 )
DEF_HTML_ATTR(	CLEAR,		"CLEAR",		0 )
DEF_HTML_ATTR(	CODE,		"CODE",			0 )
DEF_HTML_ATTR(	CODEBASE,	"CODEBASE",		0 )
DEF_HTML_ATTR(	CODETYPE,	"CODETYPE",		0 )
DEF_HTML_ATTR(	COLOR,		"COLOR",		0 )
DEF_HTML_ATTR(	COLS,		"COLS",			0 )
DEF_HTML_ATTR(	COLSPAN,	"COLSPAN",		HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	COMPACT,	"COMPACT",		0 )
