// htmltags.tab
//
//

DEF_HTML_ELEMENT( A,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( ABBR,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( ACRONYM,	HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( ADDRESS,	HTML_EF_BLOCK,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( APPLET,	HTML_EF_INLINE|HTML_EF_NOI18N|HTML_EF_NOEVENTS,		0 )
DEF_HTML_ELEMENT( AREA,		HTML_EF_MISC|HTML_EF_EMPTY, 0 )
DEF_HTML_ELEMENT( B,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( BASE,		HTML_EF_HEAD|HTML_EF_EMPTY|HTML_EF_NOCORE|HTML_EF_NOI18N|HTML_EF_NOEVENTS, 0 )
DEF_HTML_ELEMENT( BASEFONT,	HTML_EF_INLINE|HTML_EF_EMPTY|HTML_EF_NOCORE|HTML_EF_NOI18N|HTML_EF_NOEVENTS, 0 )
DEF_HTML_ELEMENT( BDO,		HTML_EF_INLINE|HTML_EF_NOEVENTS,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( BIG,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( BLOCKQUOTE,	HTML_EF_BLOCK,		0 )
DEF_HTML_ELEMENT( BODY,		HTML_EF_MISC|HTML_EF_OSTAG, 0 )
DEF_HTML_ELEMENT( BR,		HTML_EF_INLINE|HTML_EF_EMPTY|HTML_EF_NOI18N|HTML_EF_NOEVENTS, 0 )
DEF_HTML_ELEMENT( BUTTON,	HTML_EF_INLINE,		0 )
DEF_HTML_ELEMENT( CAPTION,	HTML_EF_MISC,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( CENTER,	HTML_EF_BLOCK,		0 )
DEF_HTML_ELEMENT( CITE,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( CODE,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( COL,		HTML_EF_COL|HTML_EF_EMPTY, 0 )
DEF_HTML_ELEMENT( COLGROUP,	HTML_EF_MISC|HTML_EF_OETAG, HTML_EF_COL )
DEF_HTML_ELEMENT( DD,		HTML_EF_MISC|HTML_EF_OETAG, HTML_EF_FLOW )
DEF_HTML_ELEMENT( DEL,		HTML_EF_BLOCK,		0 )
DEF_HTML_ELEMENT( DFN,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( DIR,		HTML_EF_BLOCK,		0 )
DEF_HTML_ELEMENT( DIV,		HTML_EF_BLOCK,		0 )
DEF_HTML_ELEMENT( DL,		HTML_EF_BLOCK,		0 )
DEF_HTML_ELEMENT( DT,		HTML_EF_MISC|HTML_EF_OETAG, HTML_EF_INLINE )
