// ***** Trojan-Clicker.Win32.Qabar.a *****
var
 S : string;
begin
 S := 'Hyperbar.dll';
 AddEvAlarmByCLSID('03BB57D6-9C96-4B55-9BBF-54060A7CB0EC', AScriptName, S);
 AddEvAlarmByCLSID('1EDF3CEE-B9DA-4508-B900-44EB34191465', AScriptName, S);                            	
 AddEvAlarmByCLSID('2925BAA3-CC06-4808-A308-32D5AFB0DDFE', AScriptName, S);
 AddEvAlarmByCLSID('414162F2-8BEE-44BD-A79F-A5121B3C911F', AScriptName, S);
 AddEvAlarmByCLSID('52612A25-88CA-42C8-8337-B9E555BAD6D4', AScriptName, S);
 AddEvAlarmByCLSID('60549BE9-A4A5-4a40-94EC-C19EAC88AD99', AScriptName, S);
 AddEvAlarmByCLSID('6D4C2692-B5CE-4159-9A91-C76AFE24DA70', AScriptName, S);
 AddEvAlarmByCLSID('E032016B-D840-4B66-B6A5-25B42BBB8B33', AScriptName, S);
 AddEvAlarmByCLSID('E1B3CC06-67CB-40A6-B2F5-CD529255DB9F', AScriptName, S);
 AddEvAlarmByCLSID('F6886667-986D-4F60-AA0B-9AA54A2D3C26', AScriptName, S);
 AddEvAlarmByCLSID('FC4D3457-9125-4EA1-9525-E48B1B5E69CE', AScriptName, S);
end.
